Nvariety;Reference;Data;Specie
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
2;Marchetti et al, 2013. 2011;2011;Manioc
28;Elias et al, 2000;1997;Manioc
28;Elias et al, 2000;1997;Manioc
27;Elias et al, 2000;1997;Manioc
23;Elias et al, 2000;1997;Manioc
23;Elias et al, 2000;1997;Manioc
22;Elias et al, 2000;1997;Manioc
21;Elias et al, 2000;1997;Manioc
20;Elias et al, 2000;1997;Manioc
20;Elias et al, 2000;1997;Manioc
19;Elias et al, 2000;1997;Manioc
