Nvariedades;Fonte;Data;Especie
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
4;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
3;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
2;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
1;Fraser et al, 2012. Barro Alto;2006;Mandioca
10;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
8;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
8;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
6;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
6;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
6;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
6;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
5;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
5;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
5;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
5;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
5;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
5;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
4;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
4;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
4;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
4;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
4;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
4;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
4;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
3;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
2;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
2;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
2;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
2;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
2;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
2;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
1;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
1;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
1;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
1;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
1;Fraser et al, 2012. Barreira do Capanã;2006;Mandioca
12;Fraser et al, 2012. Vista Alegre;2006;Mandioca
9;Fraser et al, 2012. Vista Alegre;2006;Mandioca
8;Fraser et al, 2012. Vista Alegre;2006;Mandioca
8;Fraser et al, 2012. Vista Alegre;2006;Mandioca
6;Fraser et al, 2012. Vista Alegre;2006;Mandioca
5;Fraser et al, 2012. Vista Alegre;2006;Mandioca
5;Fraser et al, 2012. Vista Alegre;2006;Mandioca
5;Fraser et al, 2012. Vista Alegre;2006;Mandioca
5;Fraser et al, 2012. Vista Alegre;2006;Mandioca
5;Fraser et al, 2012. Vista Alegre;2006;Mandioca
5;Fraser et al, 2012. Vista Alegre;2006;Mandioca
4;Fraser et al, 2012. Vista Alegre;2006;Mandioca
4;Fraser et al, 2012. Vista Alegre;2006;Mandioca
4;Fraser et al, 2012. Vista Alegre;2006;Mandioca
4;Fraser et al, 2012. Vista Alegre;2006;Mandioca
3;Fraser et al, 2012. Vista Alegre;2006;Mandioca
3;Fraser et al, 2012. Vista Alegre;2006;Mandioca
3;Fraser et al, 2012. Vista Alegre;2006;Mandioca
3;Fraser et al, 2012. Vista Alegre;2006;Mandioca
3;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
2;Fraser et al, 2012. Vista Alegre;2006;Mandioca
1;Fraser et al, 2012. Vista Alegre;2006;Mandioca
1;Fraser et al, 2012. Vista Alegre;2006;Mandioca
7;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
6;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
5;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
5;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
5;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
4;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
4;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
4;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
3;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
3;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
3;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
3;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
3;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
2;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
1;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
1;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
1;Fraser et al, 2012. Água Azul floodplain;2006;Mandioca
7;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
6;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
5;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
4;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
4;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
4;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
4;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
4;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
4;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
3;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
2;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
2;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
2;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
2;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
2;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
1;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
1;Fraser et al, 2012. Genipapo floodplain;2006;Mandioca
8;Kawa et al, 2013;2010;Mandioca
8;Kawa et al, 2013;2010;Mandioca
6;Kawa et al, 2013;2010;Mandioca
6;Kawa et al, 2013;2010;Mandioca
5;Kawa et al, 2013;2010;Mandioca
5;Kawa et al, 2013;2010;Mandioca
5;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
4;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
3;Kawa et al, 2013;2010;Mandioca
2;Kawa et al, 2013;2010;Mandioca
2;Kawa et al, 2013;2010;Mandioca
2;Kawa et al, 2013;2010;Mandioca
1;Kawa et al, 2013;2010;Mandioca
1;Kawa et al, 2013;2010;Mandioca
1;Kawa et al, 2013;2010;Mandioca
53;Salick et al., 1997;1986;Mandioca
11;Salick et al., 1997;1986;Mandioca
11;Salick et al., 1997;1986;Mandioca
9;Salick et al., 1997;1986;Mandioca
9;Salick et al., 1997;1986;Mandioca
9;Salick et al., 1997;1986;Mandioca
9;Salick et al., 1997;1986;Mandioca
8;Salick et al., 1997;1986;Mandioca
8;Salick et al., 1997;1986;Mandioca
7;Salick et al., 1997;1986;Mandioca
7;Salick et al., 1997;1986;Mandioca
7;Salick et al., 1997;1986;Mandioca
6;Salick et al., 1997;1986;Mandioca
6;Salick et al., 1997;1986;Mandioca
5;Salick et al., 1997;1986;Mandioca
5;Salick et al., 1997;1986;Mandioca
5;Salick et al., 1997;1986;Mandioca
5;Salick et al., 1997;1986;Mandioca
5;Salick et al., 1997;1986;Mandioca
4;Salick et al., 1997;1986;Mandioca
3;Salick et al., 1997;1986;Mandioca
3;Salick et al., 1997;1986;Mandioca
3;Salick et al., 1997;1986;Mandioca
3;Salick et al., 1997;1986;Mandioca
3;Salick et al., 1997;1986;Mandioca
2;Salick et al., 1997;1986;Mandioca
1;Salick et al., 1997;1986;Mandioca
7;Pujol et al, 2007. 1998;1998;Mandioca
6;Pujol et al, 2007. 1998;1998;Mandioca
6;Pujol et al, 2007. 1998;1998;Mandioca
4;Pujol et al, 2007. 1998;1998;Mandioca
6;Pujol et al, 2007. 2002;2002;Mandioca
3;Pujol et al, 2007. 2002;2002;Mandioca
3;Pujol et al, 2007. 2002;2002;Mandioca
3;Pujol et al, 2007. 2002;2002;Mandioca
7;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
7;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
7;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
6;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
2;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
1;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
1;Ramos et al. (2011). Duas Comunidades;2008;Mandioca
43;Quiroz et al. (1990);1987;Batata
22;Quiroz et al. (1990);1987;Batata
17;Quiroz et al. (1990);1987;Batata
16;Quiroz et al. (1990);1987;Batata
15;Quiroz et al. (1990);1987;Batata
14;Quiroz et al. (1990);1987;Batata
14;Quiroz et al. (1990);1987;Batata
11;Quiroz et al. (1990);1987;Batata
11;Quiroz et al. (1990);1987;Batata
8;Quiroz et al. (1990);1987;Batata
30;Brush et al. (1981);1979;Batata
23;Brush et al. (1981);1979;Batata
19;Brush et al. (1981);1979;Batata
18;Brush et al. (1981);1979;Batata
13;Brush et al. (1981);1979;Batata
11;Brush et al. (1981);1979;Batata
11;Brush et al. (1981);1979;Batata
7;Brush et al. (1981);1979;Batata
6;Brush et al. (1981);1979;Batata
5;Brush et al. (1981);1979;Batata
10;Winter et al. (2005);1999;Batata
9;Winter et al. (2005);1999;Batata
9;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
8;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
7;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
6;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
5;Winter et al. (2005);1999;Batata
