### PARAMETERS VALUE ###
### LATTICESIZE = 49, NVARIETY = 50, NRESOURCE = 3, NRESOURCEDIST = 1, NETWORKTYPE = 1, PROBABILITYCONNECTION = 0.15, KWT = 4, BETAWT = 0.2, MSF = 2, OUTSIDETRADELIMIT = 0.01, INSIDETRADELIMIT = 0.05, ALPHA = 0.5, NDOMESTICUNITY = 49, PROBABILITYNEWVAR = 0.0001, MAXTIME = 500, TIMEINTERVAL = 5, NRUN = 500 ###

Type;Source;Target;Time
0;42;43;45
0;13;11;45
0;31;29;45
0;26;28;45
0;1;3;45
0;26;25;45
1;15;15;45
0;46;48;45
1;6;6;45
1;19;19;45
1;4;4;45
0;42;40;45
1;20;20;45
0;14;16;45
0;17;18;45
0;26;24;45
0;5;7;46
0;26;24;46
0;17;19;46
1;4;4;46
0;26;27;46
0;31;29;46
0;26;25;46
1;15;15;46
0;42;40;46
0;42;43;46
0;31;33;46
0;26;28;46
0;10;8;46
1;39;39;46
0;13;11;46
0;14;16;46
0;5;6;46
1;48;48;46
1;18;18;46
1;45;45;46
0;22;20;46
0;36;38;46
0;1;3;46
1;23;23;46
0;26;24;47
1;6;6;47
1;39;39;47
0;26;25;47
0;17;18;47
0;26;27;47
0;31;29;47
1;20;20;47
0;42;40;47
1;19;19;47
0;39;38;47
1;16;16;47
1;7;7;47
0;42;43;47
0;1;3;47
1;15;15;47
0;46;48;47
0;31;33;47
1;23;23;47
0;13;11;47
1;4;4;47
1;45;45;47
0;26;28;47
0;10;8;47
0;26;27;48
0;42;40;48
1;16;16;48
1;38;38;48
0;26;24;48
0;26;25;48
0;16;18;48
0;26;28;48
0;5;7;48
1;39;39;48
0;10;8;48
1;23;23;48
1;15;15;48
0;17;19;48
0;31;33;48
0;22;20;48
0;31;29;48
0;13;11;48
1;45;45;48
0;1;3;48
1;48;48;48
1;4;4;48
0;42;43;48
0;5;6;48
1;20;20;49
1;4;4;49
0;46;48;49
0;1;3;49
0;26;24;49
1;39;39;49
1;19;19;49
1;7;7;49
0;31;29;49
0;26;27;49
0;42;43;49
1;38;38;49
0;26;25;49
1;45;45;49
1;16;16;49
0;16;18;49
0;13;11;49
1;23;23;49
0;42;40;49
0;16;15;49
1;6;6;49
0;10;8;49
0;26;28;49
1;23;23;50
0;16;18;50
1;4;4;50
0;42;43;50
1;45;45;50
0;26;27;50
0;26;28;50
0;22;20;50
1;39;39;50
0;17;19;50
1;16;16;50
0;26;25;50
0;5;6;50
1;15;15;50
0;42;40;50
0;10;8;50
0;1;3;50
0;13;11;50
0;31;29;50
0;5;7;50
1;48;48;50
0;26;24;50
1;6;6;51
0;16;15;51
1;4;4;51
1;20;20;51
0;26;27;51
0;46;48;51
0;26;28;51
0;42;43;51
1;7;7;51
0;26;24;51
1;19;19;51
0;10;8;51
1;23;23;51
1;39;39;51
0;26;25;51
0;31;29;51
0;1;3;51
1;45;45;51
0;16;18;51
0;13;11;51
1;15;15;52
1;4;4;52
0;13;11;52
1;48;48;52
0;22;20;52
0;26;24;52
1;27;27;52
1;23;23;52
0;5;6;52
0;10;8;52
0;17;19;52
0;5;7;52
0;31;29;52
1;45;45;52
0;1;3;52
0;26;25;52
0;42;43;52
0;16;18;52
1;39;39;52
1;45;45;53
0;10;8;53
0;16;18;53
1;27;27;53
0;46;48;53
1;6;6;53
1;20;20;53
0;26;24;53
0;42;43;53
0;25;23;53
0;16;15;53
1;39;39;53
0;13;11;53
1;7;7;53
0;31;29;53
1;19;19;53
1;4;4;53
0;5;6;54
1;4;4;54
0;17;19;54
0;22;20;54
0;42;43;54
0;13;11;54
0;26;24;54
0;5;7;54
1;48;48;54
0;10;8;54
1;45;45;54
1;18;18;54
1;23;23;54
0;39;37;54
1;15;15;54
1;27;27;54
1;7;7;55
1;18;18;55
1;19;19;55
1;6;6;55
0;10;8;55
1;23;23;55
1;4;4;55
0;42;43;55
1;20;20;55
1;37;37;55
1;45;45;55
1;27;27;55
0;46;48;55
0;16;15;55
1;4;4;56
1;15;15;56
1;18;18;56
0;22;20;56
0;42;43;56
0;39;37;56
1;45;45;56
0;10;8;56
0;5;6;56
0;5;7;56
1;48;48;56
1;27;27;56
0;17;19;56
1;23;23;56
0;46;48;57
1;27;27;57
1;7;7;57
0;10;8;57
0;42;43;57
1;23;23;57
0;16;15;57
1;37;37;57
1;20;20;57
1;45;45;57
1;6;6;57
1;4;4;57
1;19;19;57
1;18;18;57
1;48;48;58
0;17;19;58
1;18;18;58
1;23;23;58
1;15;15;58
1;45;45;58
1;27;27;58
0;39;37;58
0;5;7;58
0;22;20;58
0;42;43;58
1;4;4;58
0;5;6;58
0;10;8;58
1;27;27;59
1;7;7;59
0;16;15;59
1;19;19;59
1;18;18;59
1;4;4;59
1;37;37;59
1;23;23;59
1;6;6;59
0;46;48;59
1;45;45;59
1;20;20;59
0;10;8;59
0;42;43;59
0;17;19;60
1;23;23;60
1;15;15;60
0;22;20;60
0;5;7;60
1;18;18;60
0;42;43;60
1;27;27;60
0;5;6;60
1;45;45;60
0;10;8;60
1;4;4;60
1;48;48;60
1;18;18;61
1;23;23;61
0;16;15;61
1;7;7;61
1;19;19;61
1;4;4;61
0;10;8;61
0;46;48;61
0;42;43;61
1;45;45;61
1;6;6;61
1;27;27;61
1;20;20;61
0;10;8;62
1;23;23;62
0;22;20;62
1;45;45;62
1;4;4;62
0;42;43;62
1;19;19;62
0;5;7;62
1;27;27;62
1;15;15;62
1;18;18;62
1;48;48;62
0;5;6;62
1;7;7;63
0;16;15;63
0;46;48;63
1;23;23;63
0;10;8;63
1;19;19;63
1;6;6;63
1;4;4;63
0;26;27;63
1;18;18;63
0;42;43;63
0;46;45;63
1;20;20;63
1;45;45;64
0;5;6;64
1;27;27;64
1;15;15;64
0;5;7;64
1;18;18;64
1;23;23;64
0;10;8;64
0;19;20;64
1;4;4;64
1;48;48;64
1;23;23;65
1;4;4;65
0;19;20;65
1;6;6;65
1;7;7;65
0;26;27;65
0;46;48;65
0;46;45;65
0;10;8;65
0;16;15;65
1;18;18;65
1;27;27;66
0;5;6;66
1;18;18;66
1;15;15;66
1;48;48;66
0;5;7;66
1;45;45;66
1;8;8;66
1;4;4;66
1;23;23;66
0;19;20;66
0;16;15;67
1;23;23;67
1;8;8;67
1;18;18;67
0;46;48;67
0;4;6;67
0;19;20;67
0;46;45;67
1;7;7;67
0;26;27;67
1;4;4;67
1;23;23;68
0;19;20;68
1;27;27;68
1;45;45;68
1;15;15;68
1;4;4;68
1;8;8;68
0;5;7;68
1;18;18;68
1;48;48;68
0;4;6;68
1;8;8;69
0;46;48;69
0;26;27;69
0;46;45;69
0;16;18;69
0;4;6;69
0;16;15;69
1;7;7;69
0;19;20;69
1;4;4;69
1;23;23;69
0;4;6;70
1;48;48;70
1;45;45;70
1;15;15;70
0;4;3;70
1;23;23;70
1;27;27;70
1;18;18;70
0;19;20;70
0;5;7;70
1;8;8;70
1;7;7;71
0;16;18;71
1;23;23;71
0;4;6;71
1;8;8;71
0;4;3;71
0;46;48;71
0;19;20;71
0;46;45;71
0;16;15;71
1;48;48;72
0;19;20;72
0;4;3;72
1;18;18;72
0;4;6;72
1;45;45;72
1;15;15;72
0;5;7;72
1;8;8;72
1;23;23;72
1;8;8;73
1;23;23;73
0;4;6;73
1;7;7;73
0;16;15;73
0;16;18;73
0;19;20;73
0;46;48;73
0;46;45;73
0;19;20;74
1;23;23;74
1;48;48;74
1;8;8;74
1;6;6;74
1;45;45;74
1;15;15;74
0;5;7;74
1;18;18;74
1;6;6;75
0;16;18;75
0;16;15;75
0;19;20;75
1;23;23;75
1;8;8;75
1;7;7;75
0;46;45;75
0;46;48;75
1;48;48;76
1;8;8;76
1;18;18;76
0;19;20;76
1;6;6;76
1;7;7;76
1;23;23;76
1;45;45;76
1;15;15;76
1;6;6;77
1;23;23;77
0;46;45;77
1;8;8;77
0;16;18;77
0;46;48;77
1;7;7;77
0;19;20;77
0;16;15;77
1;7;7;78
1;8;8;78
1;6;6;78
1;45;45;78
1;23;23;78
1;48;48;78
1;15;15;78
1;18;18;78
0;19;20;78
1;23;23;79
0;46;48;79
0;46;45;79
1;8;8;79
0;16;15;79
1;6;6;79
0;16;18;79
0;19;20;79
1;48;48;80
1;8;8;80
1;6;6;80
0;19;20;80
1;18;18;80
1;23;23;80
1;45;45;80
1;15;15;80
0;4;6;81
0;19;20;81
0;46;48;81
1;8;8;81
0;16;18;81
0;46;45;81
0;16;15;81
1;23;23;81
1;18;18;82
1;8;8;82
1;6;6;82
0;19;20;82
1;45;45;82
1;48;48;82
1;15;15;82
0;16;15;83
1;6;6;83
0;19;20;83
0;16;18;83
0;6;8;83
0;46;45;83
0;46;48;83
0;6;5;84
1;18;18;84
0;19;20;84
1;48;48;84
0;6;8;84
0;6;7;84
1;15;15;84
1;45;45;84
0;19;20;85
0;46;48;85
0;46;45;85
0;16;15;85
0;6;7;85
0;16;18;85
0;6;8;85
1;5;5;85
0;6;8;86
0;19;20;86
1;48;48;86
0;6;5;86
1;15;15;86
0;6;7;86
1;45;45;86
1;18;18;86
0;16;18;87
0;7;9;87
0;46;45;87
0;6;8;87
0;19;20;87
0;46;48;87
0;16;15;87
1;5;5;87
1;15;15;88
0;6;5;88
1;18;18;88
0;19;20;88
1;9;9;88
1;45;45;88
1;48;48;88
0;6;8;88
0;6;8;89
0;46;45;89
0;16;18;89
1;5;5;89
0;19;20;89
0;7;9;89
0;46;48;89
0;16;15;89
1;48;48;90
1;45;45;90
0;6;5;90
1;9;9;90
1;18;18;90
0;19;20;90
0;6;8;90
1;15;15;90
1;20;20;91
1;5;5;91
0;46;48;91
0;6;8;91
0;16;15;91
0;46;45;91
0;16;18;91
1;20;20;92
0;6;5;92
1;45;45;92
1;18;18;92
1;15;15;92
0;6;8;92
1;48;48;92
0;46;48;93
1;5;5;93
0;16;15;93
0;46;45;93
0;16;18;93
0;6;8;93
0;6;5;94
1;15;15;94
0;6;8;94
1;45;45;94
1;48;48;94
1;18;18;94
0;46;48;95
0;16;15;95
1;5;5;95
0;16;18;95
0;6;8;95
0;46;45;95
1;45;45;96
1;15;15;96
0;6;5;96
0;6;8;96
1;48;48;96
1;18;18;96
0;6;8;97
0;16;18;97
0;46;48;97
1;5;5;97
0;16;15;97
0;6;5;98
1;15;15;98
1;18;18;98
1;48;48;98
0;6;8;98
0;46;48;99
0;16;18;99
0;6;8;99
1;5;5;99
0;16;15;99
0;6;8;100
1;15;15;100
1;48;48;100
1;18;18;100
0;6;5;100
0;16;18;101
1;5;5;101
0;6;8;101
0;46;48;101
0;16;15;101
1;15;15;102
0;6;8;102
1;48;48;102
1;18;18;102
0;6;5;102
0;46;48;103
0;6;8;103
1;5;5;103
0;16;15;103
0;16;18;103
0;6;8;104
1;15;15;104
1;18;18;104
1;48;48;104
0;46;48;105
0;6;8;105
0;16;15;105
1;15;15;106
0;6;8;106
1;48;48;106
0;6;8;107
0;46;48;107
0;16;15;107
0;6;8;108
1;48;48;108
1;15;15;108
0;16;15;109
0;46;48;109
1;15;15;110
1;48;48;110
0;16;15;111
0;46;48;111
1;15;15;112
1;48;48;112
0;46;48;113
0;16;15;113
1;48;48;114
1;15;15;114
0;16;15;115
0;46;48;115
1;48;48;116
1;15;15;116
0;46;48;117
1;48;48;118
0;18;20;196
1;20;20;197
0;26;27;246
1;27;27;247
