### PARAMETERS VALUE ###
### LATTICESIZE = 49, NVARIETY = 50, NRESOURCE = 3, NRESOURCEDIST = 1, NETWORKTYPE = 1, PROBABILITYCONNECTION = 0.15, KWT = 4, BETAWT = 0.2, MSF = 2, OUTSIDETRADELIMIT = 0.01, INSIDETRADELIMIT = 0.05, ALPHA = 0.5, NDOMESTICUNITY = 49, PROBABILITYNEWVAR = 0.0001, MAXTIME = 1000, TIMEINTERVAL = 10, NRUN = 500 ###

value; varDist; param
25; 0; 0.05
26; 0; 0.05
27; 0; 0.05
28; 0; 0.05
29; 0; 0.05
30; 0; 0.05
31; 0; 0.05
32; 0; 0.05
33; 0; 0.05
34; 0; 0.05
35; 0; 0.05
36; 0; 0.05
37; 0; 0.05
38; 0; 0.05
39; 0; 0.05
40; 0; 0.05
41; 0; 0.05
42; 0; 0.05
43; 0; 0.05
44; 0; 0.05
45; 0; 0.05
46; 0; 0.05
47; 0; 0.05
48; 0; 0.05
49; 0; 0.05
