### PARAMETERS VALUE ###
### LATTICESIZE = 49, NSPECIE = 100, NRESOURCE = 3, DEATHPROB = 0.1, MUTATIONPROB = 0, NRESOURCEDIST = 49, MAXTIME = 100000, TIMEINTERVAL = 100, NRUN = 10 ###

time; nSpecie
37100; 25
37200; 25
37300; 25
37400; 25
37500; 25
37600; 25
37700; 25
37800; 25
37900; 25
38000; 25
38100; 25
38200; 25
38300; 25
38400; 25
38500; 25
38600; 25
38700; 25
38800; 25
38900; 25
39000; 25
39100; 25
39200; 25
39300; 25
39400; 25
39500; 25
39600; 25
39700; 25
39800; 25
39900; 25
40000; 25
40100; 25
40200; 25
40300; 25
40400; 25
40500; 25
40600; 25
40700; 25
40800; 25
40900; 25
41000; 25
41100; 25
41200; 25
41300; 25
41400; 25
41500; 25
41600; 25
41700; 25
41800; 25
41900; 25
42000; 25
42100; 25
42200; 25
42300; 25
42400; 25
42500; 25
42600; 25
42700; 25
42800; 25
42900; 25
43000; 25
43100; 25
43200; 25
43300; 25
43400; 25
43500; 25
43600; 25
43700; 25
43800; 25
43900; 25
44000; 25
44100; 25
44200; 25
44300; 25
44400; 25
44500; 25
44600; 25
44700; 25
44800; 25
44900; 25
45000; 25
45100; 25
45200; 25
45300; 25
45400; 25
45500; 25
45600; 25
45700; 25
45800; 25
45900; 25
46000; 25
46100; 25
46200; 25
46300; 25
46400; 25
46500; 25
46600; 25
46700; 25
46800; 25
46900; 25
47000; 25
47100; 25
47200; 25
47300; 25
47400; 25
47500; 25
47600; 25
47700; 25
47800; 25
47900; 25
48000; 25
48100; 25
48200; 25
48300; 25
48400; 25
48500; 25
48600; 25
48700; 25
48800; 25
48900; 25
49000; 25
49100; 25
49200; 25
49300; 25
49400; 25
49500; 25
49600; 25
49700; 25
49800; 25
49900; 25
50000; 25
50100; 25
50200; 25
50300; 25
50400; 25
50500; 25
50600; 25
50700; 25
50800; 25
50900; 25
51000; 25
51100; 25
51200; 25
51300; 25
51400; 25
51500; 25
51600; 25
51700; 25
51800; 25
51900; 25
52000; 25
52100; 25
52200; 25
52300; 25
52400; 25
52500; 25
52600; 25
52700; 25
52800; 25
52900; 25
53000; 25
53100; 25
53200; 25
53300; 25
53400; 25
53500; 25
53600; 25
53700; 25
53800; 25
53900; 25
54000; 25
54100; 25
54200; 25
54300; 25
54400; 25
54500; 25
54600; 25
54700; 25
54800; 25
54900; 25
55000; 25
55100; 25
55200; 25
55300; 25
55400; 25
55500; 25
55600; 25
55700; 25
55800; 25
55900; 25
56000; 25
56100; 25
56200; 25
56300; 25
56400; 25
56500; 25
56600; 25
56700; 25
56800; 25
56900; 25
57000; 25
57100; 25
57200; 25
57300; 25
57400; 25
57500; 25
57600; 25
57700; 25
57800; 25
57900; 25
58000; 25
58100; 25
58200; 25
58300; 25
58400; 25
58500; 25
58600; 25
58700; 25
58800; 25
58900; 25
59000; 25
59100; 25
59200; 25
59300; 25
59400; 25
59500; 25
59600; 25
59700; 25
59800; 25
59900; 25
60000; 25
60100; 25
60200; 25
60300; 25
60400; 25
60500; 25
60600; 25
60700; 25
60800; 25
60900; 25
61000; 25
61100; 25
61200; 25
61300; 25
61400; 25
61500; 25
61600; 25
61700; 25
61800; 25
61900; 25
62000; 25
62100; 24
62200; 24
62300; 24
62400; 24
62500; 24
62600; 24
62700; 24
62800; 24
62900; 24
63000; 24
63100; 24
63200; 24
63300; 24
63400; 24
63500; 24
63600; 24
63700; 24
63800; 24
63900; 24
64000; 24
64100; 24
64200; 24
64300; 24
64400; 24
64500; 24
64600; 24
64700; 24
64800; 24
64900; 24
65000; 24
65100; 24
65200; 24
65300; 24
65400; 24
65500; 24
65600; 24
65700; 24
65800; 24
65900; 24
66000; 24
66100; 24
66200; 24
66300; 24
66400; 24
66500; 24
66600; 24
66700; 24
66800; 24
66900; 24
67000; 24
67100; 24
67200; 24
67300; 24
67400; 24
67500; 24
67600; 24
67700; 24
67800; 24
67900; 24
68000; 24
68100; 24
68200; 24
68300; 24
68400; 24
68500; 24
68600; 24
68700; 24
68800; 24
68900; 24
69000; 24
69100; 24
69200; 24
69300; 24
69400; 24
69500; 24
69600; 24
69700; 24
69800; 24
69900; 24
70000; 24
70100; 24
70200; 24
70300; 24
70400; 24
70500; 24
70600; 24
70700; 24
70800; 24
70900; 24
71000; 24
71100; 24
71200; 24
71300; 24
71400; 24
71500; 24
71600; 24
71700; 24
71800; 24
71900; 24
72000; 24
72100; 24
72200; 24
72300; 24
72400; 24
72500; 24
72600; 24
72700; 24
72800; 24
72900; 24
73000; 24
73100; 24
73200; 24
73300; 24
73400; 24
73500; 24
73600; 24
73700; 24
73800; 24
73900; 24
74000; 24
74100; 24
74200; 24
74300; 24
74400; 24
74500; 24
74600; 24
74700; 24
74800; 24
74900; 24
75000; 24
75100; 24
75200; 24
75300; 24
75400; 24
75500; 24
75600; 24
75700; 24
75800; 24
75900; 24
76000; 24
76100; 24
76200; 24
76300; 24
76400; 24
76500; 24
76600; 24
76700; 24
76800; 24
76900; 24
77000; 24
77100; 24
77200; 24
77300; 24
77400; 24
77500; 24
77600; 24
77700; 24
77800; 24
77900; 24
78000; 24
78100; 24
78200; 24
78300; 24
78400; 24
78500; 24
78600; 24
78700; 24
78800; 24
78900; 24
79000; 24
79100; 24
79200; 24
79300; 24
79400; 24
79500; 24
79600; 24
79700; 24
79800; 24
79900; 24
80000; 24
80100; 24
80200; 24
80300; 24
80400; 24
80500; 24
80600; 24
80700; 24
80800; 24
80900; 24
81000; 24
81100; 24
81200; 24
81300; 24
81400; 24
81500; 24
81600; 24
81700; 24
81800; 24
81900; 24
82000; 24
82100; 24
82200; 24
82300; 24
82400; 24
82500; 24
82600; 24
82700; 24
82800; 24
82900; 24
83000; 24
83100; 24
83200; 24
83300; 24
83400; 24
83500; 24
83600; 24
83700; 24
83800; 24
83900; 24
84000; 24
84100; 24
84200; 24
84300; 24
84400; 24
84500; 24
84600; 24
84700; 24
84800; 24
84900; 24
85000; 24
85100; 24
85200; 24
85300; 24
85400; 24
85500; 24
85600; 24
85700; 24
85800; 24
85900; 24
86000; 24
86100; 24
86200; 24
86300; 24
86400; 24
86500; 24
86600; 24
86700; 24
86800; 24
86900; 24
87000; 24
87100; 24
87200; 24
87300; 24
87400; 24
87500; 24
87600; 24
87700; 24
87800; 24
87900; 24
88000; 24
88100; 24
88200; 24
88300; 24
88400; 24
88500; 24
88600; 24
88700; 24
88800; 24
88900; 24
89000; 24
89100; 24
89200; 24
89300; 24
89400; 24
89500; 24
89600; 24
89700; 24
89800; 24
89900; 24
90000; 24
90100; 24
90200; 24
90300; 24
90400; 24
90500; 24
90600; 24
90700; 24
90800; 24
90900; 24
91000; 24
91100; 24
91200; 24
91300; 24
91400; 24
91500; 24
91600; 24
91700; 24
91800; 24
91900; 24
92000; 24
92100; 24
92200; 24
92300; 24
92400; 24
92500; 24
92600; 24
92700; 24
92800; 24
92900; 24
93000; 24
93100; 24
93200; 24
93300; 24
93400; 24
93500; 24
93600; 24
93700; 24
93800; 24
93900; 24
94000; 24
94100; 24
94200; 24
94300; 24
94400; 24
94500; 24
94600; 24
94700; 24
94800; 24
94900; 24
95000; 24
95100; 24
95200; 24
95300; 24
95400; 24
95500; 24
95600; 24
95700; 24
95800; 24
95900; 24
96000; 24
96100; 24
96200; 24
96300; 24
96400; 24
96500; 24
96600; 24
96700; 24
96800; 24
96900; 24
97000; 24
97100; 24
97200; 24
97300; 24
97400; 24
97500; 24
97600; 24
97700; 24
97800; 24
97900; 24
98000; 24
98100; 24
98200; 24
98300; 24
98400; 24
98500; 24
98600; 24
98700; 24
98800; 24
98900; 24
99000; 24
99100; 24
99200; 24
99300; 24
99400; 24
99500; 24
99600; 24
99700; 24
99800; 24
99900; 24
